Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Risk
67,0,2,2,0,0,1169,6,household_products,1
22,1,2,2,0,1,5951,48,household_products,0
49,0,1,2,0,0,2096,12,other,1
45,0,2,0,0,0,7882,42,household_products,1
53,0,2,0,0,0,4870,24,car,0
35,0,1,0,1,1,9055,36,other,1
53,0,2,2,3,1,2835,24,household_products,1
35,0,3,1,0,1,6948,36,car,1
61,0,1,2,2,0,3059,12,household_products,1
28,0,3,2,0,1,5234,30,car,0
25,1,2,1,0,1,1295,12,car,0
24,1,2,1,0,0,4308,48,other,0
22,1,2,2,0,1,1567,12,household_products,1
60,0,1,2,0,0,1199,24,car,0
28,1,2,1,0,0,1403,15,car,1
32,1,1,2,1,0,1282,24,household_products,0
53,0,2,2,2,0,2424,24,household_products,1
25,0,2,2,0,0,8072,30,other,1
44,1,3,0,0,1,12579,24,car,0
31,0,2,2,3,0,3430,24,household_products,1
48,0,2,2,0,1,2134,9,car,1
44,0,2,1,3,0,2647,6,household_products,1
48,0,1,1,0,0,2241,10,car,1
44,0,2,2,1,1,1804,12,car,1
26,0,2,2,0,1,2069,10,household_products,1
36,0,1,2,0,0,1374,6,household_products,1
39,0,1,2,0,0,426,6,household_products,1
42,1,2,1,2,2,409,12,household_products,1
34,0,2,2,0,1,2415,7,household_products,1
63,0,2,2,0,0,6836,60,other,0
36,0,2,2,2,1,1913,18,other,1
27,0,2,2,0,0,4020,24,household_products,1
30,0,2,2,1,1,5866,18,car,1
57,0,1,1,1,1,1264,12,other,1
33,1,3,2,0,2,1474,12,household_products,1
25,0,1,2,0,1,4746,45,household_products,0
31,0,2,0,0,0,6110,48,other,1
37,0,2,2,0,2,2100,18,household_products,0
37,0,2,2,0,2,1225,10,household_products,1
24,0,2,2,0,1,458,9,household_products,1
30,0,3,2,3,0,2333,30,household_products,1
26,0,2,2,3,1,1158,12,household_products,1
44,0,1,2,0,1,6204,18,other,1
24,0,2,1,1,0,6187,30,car,1
58,1,1,0,0,0,6143,48,car,0
35,1,3,2,0,0,1393,11,car,1
39,0,2,2,3,1,2299,36,household_products,1
23,1,0,1,3,0,1352,6,car,1
39,0,1,2,0,0,7228,11,car,1
28,1,2,2,1,1,2073,12,household_products,1
29,0,1,2,0,1,2333,24,household_products,1
30,0,3,2,0,1,5965,27,car,1
25,0,2,2,0,0,1262,12,household_products,1
31,0,2,2,0,1,3378,18,car,1
57,0,2,0,0,1,2225,36,car,0
26,0,1,2,0,1,783,6,car,1
52,0,3,2,0,1,6468,12,household_products,0
31,1,2,2,0,0,9566,36,household_products,1
23,1,3,2,0,2,1961,18,car,1
23,1,1,1,0,0,6229,36,household_products,0
27,0,2,2,0,1,1391,9,other,1
50,0,2,2,0,1,1537,15,household_products,1
61,0,3,0,0,1,1953,36,other,0
25,0,2,2,0,1,14421,48,other,0
26,1,2,2,0,1,3181,24,household_products,1
48,0,2,2,0,0,5190,27,other,1
29,1,2,2,0,0,2171,12,household_products,1
22,0,2,2,2,1,1007,12,car,1
37,0,2,0,0,0,1819,36,other,0
25,1,2,2,0,1,2394,36,household_products,1
30,1,2,2,0,0,8133,36,car,1
46,0,1,1,1,0,730,7,household_products,1
51,0,3,0,0,0,1164,8,other,1
41,1,1,2,0,1,5954,42,other,1
40,0,3,2,0,0,1977,36,other,0
66,0,3,0,0,0,1526,12,car,1
34,0,2,2,0,0,3965,42,household_products,0
